"FullName","LastWriteTime"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstBadAudio.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstBase.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstCheck.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstCodecs.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstController.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstGL.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstGLEGL.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstGLWayland.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstGLX11.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstInsertBin.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstMpegts.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstNet.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstPbutils.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstPlay.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstPlayer.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstRtp.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstRtsp.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstRtspServer.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstSdp.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstTag.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstTranscoder.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstVideo.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstVulkan.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstVulkanWayland.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstVulkanXCB.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstWebRTC.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Gtk.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GtkChamplain.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GtkClutter.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GtkosxApplication.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GtkSource.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.HarfBuzz.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.OsmGpsMap.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Pango.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.PangoCairo.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Rsvg.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.xlib.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-importlib_metadata.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-importlib_resources.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-inflect.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-jaraco.context.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-jaraco.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-jaraco.functools.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-jaraco.text.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-more_itertools.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-ordered_set.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-packaging.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-platformdirs.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-setuptools.extern.six.moves.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-six.moves.cpython-313.pyc","19/03/2026 12:04:49"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-tomli.cpython-313.pyc","19/03/2026 12:04:49"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-typeguard.cpython-313.pyc","19/03/2026 12:04:49"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-typing_extensions.cpython-313.pyc","19/03/2026 12:04:49"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-urllib3.packages.six.moves.cpython-313.pyc","19/03/2026 12:04:49"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-wheel.cpython-313.pyc","19/03/2026 12:04:49"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-zipp.cpython-313.pyc","19/03/2026 12:04:49"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\__init__.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__","19/03/2026 12:16:47"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_django.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gdkpixbuf.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gi.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gio.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_glib.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gstreamer.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gtk.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_inspect.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_kivy.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_mplconfig.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_multiprocessing.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pkgres.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pkgutil.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pyqt5.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pyqt6.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pyside2.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pyside6.py","19/03/2026 12:04:35"
